comments,date,symbol
"Yang mau ikut akum ngekor bandar..
buy aja cicil dari harga skrg 125-130



$MKTR 2022-11-17 s/d 2022-11-30

Total Volume : 3.935.337 Lot
Net Volume : 1.171.504 Lot
Net Vol Rasio : 3,36
Average : 130,1

Net MM : 313.526 Lot (4,1 M)
Net Ritel : -430.181 Lot (-5,6 M)

Net Buyer : 22 Broker
Net Seller : 42 Broker

Keterangan MM : Akumulasi Besar
Keterangan Ritel : Penjualan Kuat","1 Dec 22, 11:42",TLDN
"Dunia digital, emas,pangan adalah momentum di saat menghadapi resesi...
tapi apakah berlaku untuk bandar?
kita tunggu saja....

$YELO
$TLDN
$ATIC
$ARCI

kemana melangkah pergi... setinggi apakah....","29 Nov 22, 09:12",TLDN
"Laporan Informasi atau Fakta Material Penyampaian Press Release Laba Bersih TLDN Tumbuh 108,5% yoy Hingga Kuartal III/2022, Lampaui Capaian Tahun Buku 2021 [TLDN]","28 Nov 22, 12:00",TLDN
"Teladan Prima Agro (TLDN) Catat Laba Kuartal III Naik 108 Persen Jadi Rp560 Miliar
EmitenNews.com—PT Teladan Prima Agro Tbk (TLDN) melaporkan realisasi laba bersih hingga akhir kuartal III 2022 mencapai Rp560,47 miliar atau tumbuh 108,5 persen dibandingkan periode yang sama pada tahun sebelumnya sebesar Rp268,78 miliar.

Adapun pencapaian laba bersih tersebut berasal dari total ...","28 Nov 22, 10:10",TLDN
"CPO Bikin Laba Bersih Teladan Prima Agro (TLDN) Terbang 108,5%
JAKARTA, Emiten perkebunan kelapa sawit, PT Teladan Prima Agro Tbk (TLDN) mencatatkan lonjakan laba bersih sebesar 108,5% menjadi Rp 560,46 miliar hingga kuartal III-2022 dibandingkan periode yang sama tahun lalu Rp 268,77 miliar.Laba bersih tersebut bahkan melampaui capaian setahun penuh pada 2021 ...","27 Nov 22, 14:55",TLDN
"Laba Bersih Teladan Prima Agro (TLDN) Meroket 108,52 Persen Kuartal III/2022
Emiten perkebunan PT Teladan Prima Agro Tbk. (TLDN) mencatatkan lonjakan laba bersih pada kuartal III/2022.Berdasarkan laporan keuangan perusahaan pada Sabtu (26/11/2022), TLDN membukukan laba periode berjalan yang dapat diatribusikan ke pemilik entitas induk atau bersih senilai Rp560,46 miliar pad...","26 Nov 22, 15:25",TLDN
"KINERJA EMITEN 9M22

$TOBA
PENDAPATAN US$469.1 juta (9M22) vs. US$286.8 juta (9M21)
LABA BERSIH* US$54.8 juta (9M22) vs. US$34.2 juta (9M21)

$BSSR
PENDAPATAN US$723.4 juta (9M22) vs. US$433.5 juta (9M21)
LABA BERSIH* US$197.6 juta (9M22) vs. US$103.8 juta (9M21)


PENDAPATAN US$49.6 juta (9M22) vs. US$43.3 juta (9M21)
LABA BERSIH* US$35.0 juta (9M22) vs. US$0.6 juta (9M21)


PENDAPATAN Rp2,467.7 miliar (9M22) vs. Rp2,042.1 miliar (9M21)
LABA BERSIH* Rp560.5 miliar (9M22) vs. Rp268.8 miliar (9M21)


PENDAPATAN Rp844.1 miliar (9M22) vs. Rp545.5 miliar (9M21)
LABA BERSIH* Rp50.8 miliar (9M22) vs. Rp44.9 miliar (9M21)

*Laba bersih yang diatribusikan kepada pemilik entitas induk
Sumber: Emiten,","26 Nov 22, 13:32",TLDN
"Berikut rangkuman untuk update laporan keuangan Q3 Tahun 2022 yang keluar pada tanggal
25 November 2022

- Data dalam milyaran rupiah
- Sort berdasarkan ROE tertinggi
- Data sudah update untuk Laporan Keuangan Q3 adalah 529 Emiten dari 820 Emiten

Cara untuk mendapatkan data lebih lengkap silahkan chat.","26 Nov 22, 07:23",TLDN
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [TLDN],"25 Nov 22, 20:10",TLDN
"$TLDN

mati suri😭😭😭😭","25 Nov 22, 10:19",TLDN
Laporan Informasi atau Fakta Material Perubahan atas struktur dan ketentuan Program Kepemilikan Saham kepada Manajemen dan Karyawan (MESOP) [TLDN],"16 Nov 22, 17:00",TLDN
"Jangan terlalu mengikuti arus yang deras bisa tenggelam kalau ga ada pelampung.
masih ada peluang yang mengalir tapi pasti.

$UVCR. $TLDN $YELO $ATIC $ARCI","14 Nov 22, 11:31",TLDN
Laporan Bulanan Registrasi Pemegang Efek [TLDN],"10 Nov 22, 17:50",TLDN
Perubahan Corporate Secretary [TLDN],"10 Nov 22, 13:10",TLDN
$TLDN,"24 Oct 22, 11:48",TLDN
"Menthobi Karyatama Raya (MKTR) IPO Galang Dana Rp375 Miliar, Cek Penggunaan Dana
.
Baca selengkapnya: https://cutt.ly/WBOyrq3
.
$MKTR $STAA $SSMS $TAPG $TLDN","15 Oct 22, 05:40 · Edited on 15 Oct 22, 05:41",TLDN
Laporan Bulanan Registrasi Pemegang Efek [TLDN],"10 Oct 22, 15:40",TLDN
$TLDN hit,"3 Oct 22, 10:13",TLDN
"$IHSG misalnya pasar saham global gk rebound. ihsg bisa bikin support baru di 6900an. Tetap jaga cash ketat. Cuan langsung tp yg merah jgn takut cutloss
$IMAS
$ANTM
$GOTO
$TLDN","28 Sep 22, 15:20",TLDN
$TLDN,"20 Sep 22, 11:14",TLDN
"Okey Hoper
Daripada saya balas komen satu persatu
Saya post penjelasan Algoritma post yang sudah di hapus tadi.

1. Rumus itu berlaku di semua saham sangat aktif, saham aktif dan saham kurang aktif
2. Kecepatan ARB dan reboundnya mengikuti tingkat ke-aktifan saham2 itu. Makin aktif suatu saham makin intens proses ARB dan Reboundnya.
3. Selama ada transaksi harian walaupun slow dan volume Lot kecil saham itu PASTI rebound. Jadi jangan khawatir. Kesabaran penting dalam menghadapi situasi ini.
4. Fundamental saham baik dan sektor bisnisnya produktif.
5. Batas ARB maksimal saham produktif adalah 4 X atau plus minus 28 %
6. ARB 4 X ini Lotnya cukup untuk membawa 2 X ARA ( 70 % )
Remember : No ARB No ARA !!
Tanpa ARB maka takkan ada ARA

Dalam value investing semua ini tidak perlu dipikirkan, cukup beli saham kriteria fundamental baik dan sektor bisnisnya produktif. Sudah aman. Biarkan saja
Perhitungan ARB / ARA ini berlaku untuk Swing.

Yakin pasti rebound ?
100 % pasti
Cepat lambatnya tergantung kriteria di atas.
Daripada CL dan kembali salah membeli saham menunggu rebound adalah tindakan yang lebih produktif karena rebound memberikan gain lebih besar apalagi mampu melakukan AVD dan memperkecil Gap Loss.","10 Sep 22, 19:50 · Edited on 10 Sep 22, 20:07",TLDN
Laporan Bulanan Registrasi Pemegang Efek [TLDN],"8 Sep 22, 18:20",TLDN
"Repost

Apakah deretan angka2 AVG pada semua level harga di BUMi sejak harga 218 kemarin sampai 196 hari ini yang jumlahnya puluhan juta lot dengan nilai trilyunan rupiah akan mereka simpan sebagai jimat atau koleksi barang antik ? 😀😀😛😛🤭🤭

Tentu saja tidak wahai pengabdi CL

Lot2 itu akan dipakai sebagai ""bahan bakar"" untuk proses uptrend dan akan dijual kembali dengan harga lebih tinggi ( plus 3-8 % ) dari harga modalnya.

Tanpa siklus ini dan kita berharap harga saham terus naik & MM ga boleh TP dan melakukan REproses uptrend ?? Refresh you brain please 😛

Sampai sini belum paham juga ?
Yuk sini yuk main congklak aja 💃💃💃","8 Sep 22, 10:30",TLDN
Haka $TLDN,"28 Aug 22, 20:51",TLDN
"Saham2 yang layak jadi kuda hitam
dari sekarang & masa depan :

$KRAS $MEDC $ELSA $TLDN
$PSSI ELPI HATM JARR MARK MORA
TAPG

WL priority","28 Aug 22, 20:46 · Edited on 28 Aug 22, 23:35",TLDN
"$TLDN siap panen guyssss… ayo ndarr ditunggu jurus nyaaaa

Tag random $INDY $BUMI $AALI","24 Aug 22, 11:47",TLDN
$TLDN masih sepi ni B40 blm masuk?,"24 Aug 22, 09:36",TLDN
$TLDN ternyata sepi baru masuk 580,"23 Aug 22, 15:27",TLDN
"$TLDN Kembangkan Industri Dengan POSCO International Corp

Teladan Prima Agro telah menandatangani MoU dengan perusahaan asal Korea Selatan, POSCO International Corporation, untuk mengembangkan industri downstream sawit dengan pembangunan pabrik penyulingan minyak kelapa sawit.

Simak Stockbit Snips selengkapnya di sini:
https://bit.ly/3pswKEn","19 Aug 22, 18:26",TLDN
"$TLDN wah baru lihat lagi ini emiten , udah liquid aja 🤭 palngnya besar besar lagi","19 Aug 22, 15:25",TLDN
"Teladan Prima Agro to join Posco in downstream palm business
TLDN - PT. Teladan Prima Agro Tbk Rp 600 -5 (-0,83%) More Info! JAKARTA. PT Teladan Prima Agro Tbk (TLDN) has signed a Memorandum of Understanding (MoU) alongside Posco International Corporation (PIC) in regard to the establishment of the downstream palm oil business. By signing this MoU, TLDN...","19 Aug 22, 10:40",TLDN
"News Update
👉 Wall Street naik di topang menguatnya saham Teknologi AS.
👉 Permintaan pembiayaan baru korporasi meningkatkan di Juli 2022, kredit perbankan Pada kuartal III bakal bertumbuh l.
👉 Ekspor pada 2021 capai USD 2,5M, industri furniture Bisa semakin berkembang seiring pemulihan ekonomi.
👉 $CMNP cetak Laba bersih Rp 465,83M pada semester I/2022, naik 41,7% secara yoy.
👉 Perkuat Modal, $BGTG tawarkan 7,5 Miliar saham baru bernominal Rp 100/saham.
👉 gandeng POSCO International Corporation bangun pabrik hilirisasi Minyak sawit.
👉 menguras Kas sebesar Rp 248M untuk beroperasi di semester I 2022
👉 Bahan Bakar naik, catatkan laba bersih Rp 291,54M di semester I/2022, Turun 50,3% YoY.","19 Aug 22, 09:43",TLDN
"Kembangkan Industri Pengolahan Minyak Sawit, TLDN dan Posco Berkolaborasi
Kelapa sawit. https://bit.ly/3wJ2upU. https://bit.ly/2fel7Aq - PT Teladan Prima Agro Tbk (TLDN) telah menandatangani Nota Kesepahaman atau Memorandum of Understanding (MoU) dengan POSCO INTERNATIONAL Corporation (PIC). Penandatanganan berlangsung di Kantor Pusat TLDN, di Beltway Office Park, Jakarta pada Kamis (18/8/...","19 Aug 22, 06:25",TLDN
,,TLDN
"Om @skydrugz27 yang ganteng,

Mau nanya kalau boleh, $SIMP itu kan perusahaan yang bergerak dibidang produsen minyak dan lemak nabati serta produk turunannya yang terintegrasi secara vertikal, kok bisa punya 2 anak perusahaan yang bergerak dibidang investasi yang terletak di Mauritius dan British Virgin Island itu kira2 penjelasannya apa om?

Karena 2 perusahaan di tax haven countries itu tidak sesuai dengan kegiatan perusahaan di akte pendiriannya.

#Seriusnanya

1. Silveron Investments Limited - Perusahaan Investasi - Mauritius
2. Asian Synergies Limited - Perusahaan Investasi, anak perusahaan SIL - British Virgin Island","16 Dec 22, 12:10",SIMP
"$SIMP Bandar sedang nyerok nih, mumpung masih diskon 60%","16 Dec 22, 11:15",SIMP
"$LSIP bad beaten stock

Salim bisa naikkan saham $DCII sampai multibagger

Tapi sahamnya yang lain seperti LSIP $SIMP.... Terabaikan

Pungut yang terbaikan, berikan pupuk, disiram.
Tunggu tanggal mainnya 🤣🤣🤣

Disclaimer:","16 Dec 22, 10:30",SIMP
$SIMP bisa ke sini kalau laporan keuangan kuartal 1 2023 nya cantik.,"15 Dec 22, 18:26",SIMP
$SIMP malah enak bisa nambah modal terus selama dia sideways ato turun,"15 Dec 22, 12:13",SIMP
$SIMP,"15 Dec 22, 10:29",SIMP
$SIMP Stockbit ini yg error @Stockbit orderbook kosong semua 😪,"14 Dec 22, 15:04",SIMP
"$SIMP entah setaun, dua tahun, 5 tahun bakal kesini juga. Emg barang diskon di saham itu jarang yg mau, NAV 1300, BV 1000. Mau dibawa sideway seberapa lama pun sy kuat.","14 Dec 22, 15:02",SIMP
$SIMP kok kosong semua nih,"14 Dec 22, 14:54",SIMP
$SIMP,"13 Dec 22, 12:10",SIMP
"panggilan RUPSLB $TBLA

apakah akan berefek ke harga saham emiten itu?

bagaimana rekam jejak emiten yg ngelakuin RI dengan harga pelaksanaan yg lebih rendah drpd harga sahamnya?

random tag: $SIMP $LSIP $BUDI $SMAR","13 Dec 22, 11:54 · Edited on 13 Dec 22, 11:56",SIMP
"Dibawah tahun 2020, omset terbesar dari SIMP adalah CPO. Namun 2020 ke atas, Omset dari minyak goreng margarine dkk sudah merupakan kontribusi omset terbesar. Mari melihat keajaiban $SIMP di 2023.","13 Dec 22, 11:36",SIMP
$SIMP,"13 Dec 22, 10:38",SIMP
"Karena wibu tidak suka sama user yang $SIMP
🤣🤣🤣","11 Dec 22, 10:17",SIMP
Laporan Bulanan Registrasi Pemegang Efek [SIMP],"9 Dec 22, 16:40",SIMP
"$IHSG membosankan, daripada manyun melototin running trade yang bikin ngantuk mending nonton First Love lagi aja ah.

FYI ini sudah kali kedua saya nonton ulang serial FL ini, dan tetap saja saya sangat menyukainya, ceritanya bagus banget, menyentuh hati, tidak membosankan, banyak kejutan, dan tiap potongan film berhubungan dengan potongan lain sehingga kalau dirangkai menjadi sebuah cerita besar yang utuh.

Menurut saya ini adalah serial drama jepang terbaik so far.

Kalian juga harus menontonnya.

Random tag","9 Dec 22, 13:43",SIMP
"berdasarkan chart saham,, sektor CPO sekarang yg menjadi saham cyclical

$DSNG $TAPG $ANJT $SIMP $SSMS","9 Dec 22, 09:42",SIMP
$SIMP soalnya tahun depan mau dibawa keatas,"9 Dec 22, 08:05",SIMP
"@KorneliusNelson Iya bnyk jg yg kyk gini nih.. Lebih milih anak usahanya $LSIP, jadi induk usahanya $SIMP kurang peminat. Mirip"" BMTR $MNCN dan $INDF $ICBP","9 Dec 22, 07:19",SIMP
"$SIMP, ini saham fundamental bagus tpi knp harga turun terus ya..??😈","9 Dec 22, 02:54",SIMP
"$NANO

supir tua sudah ksh statement,

jangan nyesel, Rp 12 Rp 14 menanti,

dan sleeping beauty selama mungkin,

banyak emiten yg waras dan bener-bener pelaku bisnis yg jujur



yang masih murah dan bener2 teruji.","8 Dec 22, 22:47",SIMP
"diantara 4 itu gw pilih $SIMP, harga saat ini sangat murah, in the long run ada kemungkinan nyentuh 700 dalam 1-2 tahun ke depan.","8 Dec 22, 22:02",SIMP
"@ArtemKarlenko saya jujur kurang suka $SIMP karena pelit dividen, mending anaknya aja $LSIP","8 Dec 22, 21:27",SIMP
Tag $ULTJ $LTLS $SMDR $BSSR $SIMP,"8 Dec 22, 17:14",SIMP
"@Sabarman Iya bang $SIMP juga bagus nih pny group salim.. Salesnya jg gede 12,34 triliun. Produknya minyak bimoli udh terkenal jg","8 Dec 22, 14:37",SIMP
"sbenernya potensi smua itu.. tapi saya rasa paling tenang kalo taruh duitnya di $SIMP klo d antara 4 itu dgn alasan

bimoli produknya kita dah ga asing
grup indofood,
omzet stabil,
profit membaik,
rajin bagi dividen (3-5% an)
Hutang juga under control
pbv 0,40
per 5","8 Dec 22, 13:58",SIMP
"apakah $SIMP hanya menjual produk minyak goreng dan mentega aja? $SIMP menanam karet, tebu dan teh itu untuk apa ya?","8 Dec 22, 09:43",SIMP
"@EbitRidwan Iya $SIMP salah satu consumer goods yg masih murah dan kinerja lumayan bagus, dibanding $TBLA yg cash flow operatingnya minus 900 milliar dan lbh likuid dibanding $SMAR","7 Dec 22, 19:59 · Edited on 7 Dec 22, 19:59",SIMP
"POLL
Kalau kalian ada duit 100 juta nganggur maunya all in di satu saham, kalian bakalan pilih emiten apa nih:

Khusus yg boleh jawab aliran value investing garis keras, fundamental analyst garis keras, Lo Kheng Hong garis keras aja boleh voting.
Yg trader"" plin plan cuma bisa ikut stock pick org lain dan aliran bandar judi gak usah tanggapi postingan saya. Wkwkwkwkwk","7 Dec 22, 16:47",SIMP
"$SIMP
https://bit.ly/3UB5W1J","7 Dec 22, 09:41",SIMP
ok bsok gue beli $SIMP 👍,"5 Dec 22, 20:04",SIMP
"Melejit 59 Persen, Laba Salim Ivomas (SIMP) Kuartal III-2022 Tembus Rp896,31 Miliar
https://bit.ly/2fel7Aq - Salim Ivomas Pratama (SIMP) per 30 September 2022 mentabulasi laba bersih Rp896,31 miliar. Melejit 59 persen dari edisi sama tahun lalu Rp562,22 miliar. Efeknya, laba per saham dasar menjadi Rp58 dari sebelumnya Rp36. 

Pendapatan dari kontrak dengan pelanggan Rp12,33 triliun, sus...","5 Dec 22, 09:55",SIMP
"Melejit 59 Persen, Laba Salim Ivomas ($SIMP) Kuartal III-2022 Tembus Rp896,31 Miliar

Salim Ivomas Pratama ($SIMP) per 30 September 2022 mentabulasi laba bersih Rp896,31 miliar. Melejit 59 persen dari edisi sama tahun lalu Rp562,22 miliar. Efeknya, laba per saham dasar menjadi Rp58 dari sebelumnya Rp36.

Pendapatan dari kontrak dengan pelanggan Rp12,33 triliun, susut 12 persen dari edisi sama tahun lalu Rp14,12 triliun. Beban pokok penjualan Rp8,99 triliun, merosot 15 persen dari edisi sama tahun lalu Rp10,67 triliun. Laba kotor Rp3,34 triliun, turun 2,90 persen dari edisi sama tahun lalu Rp3,44 triliun.","5 Dec 22, 09:53",SIMP
"[BERITA SIMP 5 DECEMBER 2022]

INFO SAHAM TERBAIK LINK DI BIO YA! 👈

SIMP Laba Melejit ?❗️

Salim Ivomas Pratama ($SIMP) per 30 September 2022 mentabulasi laba bersih Rp896,31 miliar. Melejit 59 persen dari edisi sama tahun lalu Rp562,22 miliar. Efeknya, laba per saham dasar menjadi Rp58 dari sebelumnya Rp36.

Pendapatan dari kontrak dengan pelanggan Rp12,33 triliun, susut 12 persen dari edisi sama tahun lalu Rp14,12 triliun. Beban pokok penjualan Rp8,99 triliun, merosot 15 persen dari edisi sama tahun lalu Rp10,67 triliun. Laba kotor Rp3,34 triliun, turun 2,90 persen dari edisi sama tahun lalu Rp3,44 triliun.

Rugi atas perubahan nilai wajar aset biologis Rp107,65 miliar, anjlok dari laba Rp87,26 miliar. Beban penjualan dan distribusi Rp325,32 miliar, menukik dari Rp681,36 miliar. Beban umum dan administrasi Rp590,09 miliar, naik dari Rp577,86 miliar. Penghasilan operasi lain Rp204,88 miliar, melonjak dari Rp80,98 miliar. Beban operasi lain Rp327,27 miliar, turun dari Rp391,85 miliar.

Laba usaha Rp2,19 triliun, melesat 11 persen dari edisi sama tahun lalu Rp1,96 triliun. Laba sebelum pajak penghasilan Rp1,80 triliun, menanjak 23 persen dari posisi sama tahun lalu Rp1,46 triliun. Laba periode berjalan Rp1,16 triliun, melejit 46 persen dari edisi sama tahun lalu Rp798,93 miliar.

Total ekuitas Rp20,60 triliun, naik dari posisi akhir 2021 sebesar Rp19,78 triliun. Total liabilitas Rp16,17 triliun, turun dari periode akhir 2021 sejumlah Rp16,19 triliun. Total aset Rp36,77 triliun, naik dari episode sama akhir tahun lalu Rp35,97 triliun.

[INFO SAHAM TERBAIK LINK DI BIO]

Analisa kembali, bukan ajakan membeli dan hanya opini disc on

Pantauan Lain","5 Dec 22, 09:40 · Edited on 5 Dec 22, 09:46",SIMP
$ICBP $LSIP $SIMP $BINA $IMJS,"3 Dec 22, 06:19",SIMP
"Ada banyak cara untuk mengembangkan bisnis.

Salah duanya melalui bisnis baru yang masih berkaitan dan peningkatan size pasar. Hal ini bisa dicapai melalui sejumlah cara, salah satunya integrasi. Dalam postingan ini, saya membahas dua integrasi yang sering dilakukan.

Fokus, Fokus dan Fokus adalah serial yang berfokus pada metode dan cara melihat fundamental secara kualitatif (pada kualitas dan strategi). Nikmati postingan lainnya di https://cutt.ly/E1SOuBa","2 Dec 22, 17:13",SIMP
"$LIFE
$BOSS
$BLTA
$SIMP
$ICBP","2 Dec 22, 08:36",SIMP
"Harga CPO Selamatkan Laba Emiten Sawit Grup Salim LSIP & SIMP
https://bit.ly/147E996, JAKARTA — Harga minyak sawit mentah (crude palm oil/CPO) yang masih tinggi hingga pengujung kuartal III/2022 menyelamatkan kinerja dua emiten sawit Grup Salim, PT PP London Sumatra Indonesia Tbk. (LSIP) dan PT Salim Ivomas Pratama Tbk. (SIMP). Laba bersih keduanya tetap tumbuh per Sept...","1 Dec 22, 13:10",SIMP
"Ditempatku Bekerja Produknya Sangat Laris,
Survey ke berbagai Kompetitor Retail2 produnya juga sama Laris,
Sampai ke agen2 kecil pun produknya paling Laris.
Larist2 mulu hehe karna itu bentuk kerjasama Brand Produknya juga.

$INDF $ICBP $BINA $SIMP $LSIP","1 Dec 22, 12:06",SIMP
"Yang mau ikut akum ngekor bandar..
buy aja cicil dari harga skrg 125-130



$MKTR 2022-11-17 s/d 2022-11-30

Total Volume : 3.935.337 Lot
Net Volume : 1.171.504 Lot
Net Vol Rasio : 3,36
Average : 130,1

Net MM : 313.526 Lot (4,1 M)
Net Ritel : -430.181 Lot (-5,6 M)

Net Buyer : 22 Broker
Net Seller : 42 Broker

Keterangan MM : Akumulasi Besar
Keterangan Ritel : Penjualan Kuat","1 Dec 22, 11:42",SIMP
,,SIMP
"Rekomendasi Saham HEAL dan PALM oleh HP Sekuritas (Pre Market 16 Desember 2022)
HP Sekuritas16 Desember 2022Saham HEALTrend: Sideways;Indicator: MA10(biru)&MA20(merah)Potential: HEAL baru-baru ini mengindikasikan bullish momentum kuat dengan MA10(biru) crossing ke atas MA20(merah). Price action saat ini berpotensi koreksi untuk mencapai 0.79 FB ratio support @ 1,520. Target Pri...","16 Dec 22, 08:43",PALM
"$MTLA. ayo ndar sapa tau bisa bagger akhir tahun
$SRTG $NRCA $PALM jangan malu malu buat arakan persiapan window dressing 😀🤫","15 Dec 22, 17:02 · Edited on 15 Dec 22, 17:08",PALM
"$PALM udah mulai jalan kah
kapan mau di gas nih","15 Dec 22, 14:37",PALM
"$PALM Keystats nya kosong, ada yang tau kenapa?","15 Dec 22, 13:58 · Edited on 15 Dec 22, 13:59",PALM
$PALM gak ada hub dengan CPO,"15 Dec 22, 09:40",PALM
"JAKARTA, https://cutt.ly/H0xp1zp - Harga kontrak Crude Palm Oil (CPO) di Bursa Malaysia Derivatives berbalik menguat pada perdagangan Selasa (13/12/2022). Setelah mengalami penurunan pada perdagangan Senin (12/12/2022).

Berdasarkan data Bursa Malaysia Derivatives pada penutupan Selasa (13/12/2022), kontrak berjangka CPO untuk pengiriman Desember 2022 stagnan di 3.826 Ringgit Malaysia per ton. Kontrak pengiriman Januari 2023 meningkat 148 Ringgit Malaysia menjadi 3.850 Ringgit Malaysia per ton.

Sementara itu, kontrak pengiriman Februari 2023 terkerek 149 Ringgit Malaysia menjadi 3.886 Ringgit Malaysia per ton. Kontrak pengiriman Maret 2023 menguat 139 Ringgit Malaysia menjadi 3.903 Ringgit Malaysia per ton.

Serta, kontrak pengiriman April 2023 bertambah 137 Ringgit Malaysia menjadi 3.904 Ringgit Malaysia per ton. Kontrak pengiriman Mei 2023 terdongkrak 120 Ringgit Malaysia menjadi 3.898 Ringgit Malaysia per ton.

Research & Development ICDX Girta Yoga mengatakan, sepekan ke depan, harga CPO akan bergantung pada indikator pasar yang akan dirilis. Indikator yang dipantau antara lain rilisnya data ekspor CPO Malaysia untuk paruh pertama Desember, perkembangan situasi di Indonesia terkait kebijakan ekspor CPO, situasi di negara importir utama dan situasi di pasar minyak nabati.

$

Baca selengkapnya di :","14 Dec 22, 22:53",PALM
"@goldenfleece lah $INDO ini saham yang masuk sektor Properti & Real Estate, koq ""iseng"" bener punya portfolio $GOTO UNVR ICBP ?

Tak kira emiten seperti $PALM $SRTG","14 Dec 22, 16:40",PALM
"14-12-2022:
$PALM 640-650","14 Dec 22, 10:09",PALM
"WOI BANGKE PENIPU ANTONIUS BONGREINER

LIHAT SAJA STRIP2nya gak akan berani buka itu saham apa, karena ya NYANGKUT SEMUA ITU.
NGAKU HIT RATE 80%
NAIK 1-2% DIKASIH LIHAT, BANGGANYA BUKAN MAIN.
EHH NYUNGSEP SEMUA, MANA ADA TUH BAGGER.

biasanya SAHAM naik 1-2% bangganya langsung dibuka itu STRIPNYA, walau akhirnya minus juga.
ini ngak berani buka karena sahamnya langsung mendekati ARB.


dari 10 saham dalam seminggu hanya 1 saham yang naik.
lainnya NYAngkut menahun rata2 ARB berjilid. makanya NGEMIS LAGI KE MEMBER.
NGAK MAU NAMBAH ?
DI BANNED BLOKIR. PENIPU YA BEGITU.

om om tolong speakup, viralin juga

sialan memang ANTONIUS BONGREINER VOXTUR KAMPRET, SUDAH Bayar member LIFETIME, ehh karena kehabisan duit ngemis lagi harus bayar 1lot ADRO untuk pindah channel, mati aja kau BONGREINER ANTONIUS TONI PENIPU, miskin terus, duit member dimakan bandar.
kau di telegram buat strip hijau biru oren merah, semua yg kau strip ngak kau buka2 karena anjlok semua kan ?

saham BAGGER kau janjikan, nyungsep semua hampir FLoss 50-70%
beli dipucuk semua.

udah gitu menerima titip dana janji 1bulan kembali dgn profit 20% NGAK DIBAYAR2..malah diblokir..
KEMBALIKAN UANG TITIP DANA MEMBER.","11 Dec 22, 18:32",PALM
Laporan Bulanan Registrasi Pemegang Efek [PALM],"9 Dec 22, 17:40",PALM
"baru ada 5 kandidat baru yang akan masuk ke top 15 watchlist tahun 2023 .. sementara calon yang kemungkinan akan keluar dr top 15 watchlist cukup banyak.. diantaranya adalah $PNBN $NISP $PALM $MARK $AUTO

buat kisi2 saham apa aja yang bakal masuk nanti ane umumin di instagram ane @ceritasaham_id https://cutt.ly/Y0wxNLq

A*** M*** *D*** *A*** I***","8 Dec 22, 19:27",PALM
$PALM provident harusnya udah out dari $GOTO nih,"8 Dec 22, 17:44",PALM
"Auto Rejection Bawah: 7 Dec 2022 (63 saham)
$PALM -6,72%
$FITT -6,7%
$OLIV -6,67%
$RANC -6,67%
$SWID -6,67%
Historikal ARA & ARB: https://bit.ly/3LkWqN1","7 Dec 22, 16:37",PALM
$PALM ada yang tau ga nantiny yg masuk ke palm emiten apa aja ni ?,"7 Dec 22, 13:10",PALM
$PALM kayaknya ke 625 kah?,"7 Dec 22, 10:09",PALM
"$PALM alamak jang, tolong dong suhu2, cemana palm ini arahnya, cut loss saja kah?","6 Dec 22, 14:29",PALM
"@MarseLLL yg penting kan cuan. bisa aja $BUKA ganti bidang usaha jd perusahaan investasi semacam saratoga. mengubah bisnis usaha bukanlah hal tabu, yg terbaru ada $PALM yg menjual seluruh lahan sawitnya, dan skrg berganti mjd perusahaan investasi. BUKA masih punya duit cash bbrp trilyun sisa IPO, bisa dipake utk invest di perusahaan yg profit.","2 Dec 22, 18:20",PALM
"$MGRO $PALM $STAA kira"" bgusan mna klo buat longterm??","29 Nov 22, 20:22",PALM
$PALM SAMPAH,"29 Nov 22, 09:33",PALM
$PALM,"28 Nov 22, 22:22",PALM
Laporan Informasi atau Fakta Material Informasi tambahan berupa pengumuman koran terkait perubahan kepemilikan saham PCI pada Perseroan [PALM],"28 Nov 22, 21:40",PALM
"Data profil $PALM di @Stockbit ternyata belum direvisi mengikuti update terbaru.

Sejak tanggal 12 September 2022 telah terjadi perubahan nama dan Sektor usaha.

Sewaktu baca posting terkait pembahasan terkait sawit dan CPO, masih banyak yg menggunakan tag $PALM dan berfikir ini berhubungan dengan sawit padahal emiten ini tidak lagi dalam sektor usaha sawit atau CPO.

Semoga segera diupdate biar tidak salah informasi. karena saat ini PALM bukan lagi PROVIDENT AGRO tapi sudah berubah menjadi PROVIDENT INVESTASI BERSAMA

tag CPO :","26 Nov 22, 19:07",PALM
$PALM,"25 Nov 22, 20:45",PALM
"ada info yg pegang $MMLP, RUPSLB nya bahas apa? baru beli sahamnya kemarin di hari terakhir, ga dapat undangan ternyata... karena baru masuk H+2 🙄
infonya dong guys

$IHSG $BEST $ASRI $PALM","23 Nov 22, 09:13",PALM
"@romieh boleh tanya data dimana bssr emiten batubara yang tidak tergantung harga batubara internasional?

memang kayak $PALM yang profitnya tidak tergantung harga CPO internasional, karena PALM beralih profesi jadi suntik2an (modal)","21 Nov 22, 19:17 · Edited on 21 Nov 22, 19:19",PALM
